original_address,lat,lon,formatted,postcode,county
2009 Nordby,59.8674612,11.09335,2009 Nordby (Fjellstad),2009,Akershus
2010 Strømmen,59.9484445,11.0100743,2010 Strømmen (Strømmen),2010,Akershus
2020 Skedsmokorset,60.0045847,11.0327923,2020 Skedsmokorset (Skedsmokorset),2020,Akershus
2022 Gjerdrum,60.0787767,11.0206122579,2022 Gjerdrum,2022,Akershus
2033 Åsgreina,60.1709688,10.9910233,2033 Åsgreina (Åsgreina),2033,Akershus
2045 Leirsund,59.9999567,11.0870456,"Leirsund, Sundstuveien, 2015 Leirsund",2015,Akershus
2060 Gardermoen,60.1931149,11.0616782,2060 Garder (Garder),2060,Akershus
2070 Råholt,60.2838578,11.1728733,2070 Råholt,2070,Akershus
2073 Bøn,60.2912103,11.1983858,"Bøn, 2073 Råholt",2073,Akershus
2080 Eidsvoll postkontor,60.3296221006,11.2648653743,2080 Eidsvoll,2080,Akershus
2080 Eidsvoll,60.329622101,11.264865374,2080 Eidsvoll,2080,Akershus
2092 Minnesund,60.3915023,11.2133326,2092 Minnesund (Minnesund),2092,Akershus
2100 Skarnes,60.2539143,11.6848561,2100 Skarnes (Skarnes),2100,Innlandet
2110 Slåstad,60.2796599,11.7702139,"Slåstad, 2110 Sør-Odal",2110,Innlandet
2150 Årnes,60.122332,11.4701491,2150 Årnes (Årnes),2150,Akershus
2180 Haga,59.805076,5.522666,"Haga, 5416 Rommetveit",5416,Vestland
2182 Horten,59.4101728,10.4437391861,Horten,,Vestfold
2200 Kongsvinger,60.1899109,12.2160230653,Kongsvinger,,Innlandet
2224 Austmarka,60.1003757,12.3212407,2224 Austmarka (Austmarka),2224,Innlandet
"2232 Tobøl, Stangnes",59.9720213,12.0554606,2232 Tobøl (Tobøl),2232,Innlandet
2260 Kirkenær,60.4563525,12.058381,2260 Kirkenær (Kirkenær),2260,Innlandet
2270 Flisa,60.6131745,12.0108926,2270 Flisa (Flisa),2270,Innlandet
2300 Hamar,61.0014937,11.1647964101,Hamar,,Innlandet
2350 Nes,60.762299,10.9416396,2350 Tingnes (Tingnes),2350,Innlandet
2355 Gaupen,60.8685523,10.7771443,2355 Gaupen (Gaupen),2355,Innlandet
2380 Brumunddal,60.873736185,10.95085105,2380 Brumunddal,2380,Innlandet
2390 Moelv,60.9297779,10.7000422,2390 Moelv,2390,Innlandet
2414 Kjernmoen,60.8721175178,11.5748467381,2414 Elverum,2414,Innlandet
2427 Plassen,61.1344412,12.5017141,Plassen (Plassen),,Innlandet
2432 Slettås,61.372157,11.9536162,2432 Slettås (Slettås),2432,Innlandet
2445 Femundsenden,61.9235966,11.9168832,Femundsenden (Femundsenden),,Innlandet
2480 Koppang,61.5710031,11.0499925,Koppang (Koppang),,Innlandet
2483 Rendalen,61.8918093,11.0777424,Bergset (Bergset),,Innlandet
2500 Tynset,62.294958942,10.714241635,2500 Tynset,2500,Innlandet
2544 Øversjødalen,62.2085749,11.4819772,"Øversjødalen, 2544 Tolga",2544,Innlandet
2592 Kvikne,61.5745535,9.5855817,"Kvikne, Nord-Fron",,Innlandet
2600 Lillehammer,61.1333408,10.4265855441,Lillehammer,,Innlandet
2616 Lismarka,61.0712603,10.6239399,2616 Lismarka (Lismarka),2616,Innlandet
2625 Olstad,58.8187089,8.5325871,"Olstad, 4865 Åmli",4865,Agder
2632 Venabygd,61.638087995,10.078305526,2632 Ringebu,2632,Innlandet
2634 Fåvang,61.4554298,10.1947546,2634 Fåvang (Fåvang),2634,Innlandet
2638 Fåberg,61.6716408,7.3269297,Fåberg (Fåberg),,Vestland
2640 Vinstra,61.5964906,9.7361913,2640 Vinstra,2640,Innlandet
2643 Skåbu,61.5255674,9.4093793,Skåbu (Skåbu),,Innlandet
2645 Harpefoss,61.5773469,9.861588,Harpefoss (Harpefoss),,Innlandet
2647 Hundorp,61.5552602,9.9403522,2647 Hundorp (Hundorp),2647,Innlandet
2647 Hundtorp,61.5388926738,9.9309524793,2647 Sør-Fron,2647,Innlandet
2650 Kvam,61.6649478,9.6877468,Kvam (Kvam),,Innlandet
2670 Otta,61.7712448,9.5352541,2670 Otta,2670,Innlandet
2679 Høvringen,61.8926532,9.4784412,"Høvringen, 2673 Olstadsætre",2673,Innlandet
2687 Bøverdalen,61.6941033161,8.2489460723,2687 Lom,2687,Innlandet
2700 Jevnaker,61.3931963,12.173751,"Jevnaker, Trysil",,Innlandet
2730 Lunner,60.30180928,10.570265529,2730 Lunner,2730,Akershus
2750 Gran,60.3591267,10.5728398,2750 Gran,2750,Innlandet
2760 Brandbu,60.4207532,10.5070018,2760 Brandbu (Brandbu),2760,Innlandet
2770 Jaren,60.3925694,10.5617639,2770 Jaren (Jaren),2770,Innlandet
2800 Gjøvik,60.87216165,10.5038863795,Gjøvik,,Innlandet
2814 Landåsbygda,60.83345,10.29602,"Landåsbygda, 2861 Landåsbygda",2861,
2829 Ø. Snertingdal,60.872162,10.448622,"Gjovik (Snertingdal), Innlandet",,
2830 Raufoss,60.7260799,10.6133236,2830 Raufoss,2830,Innlandet
2834 Nygard,60.732365651,10.634746578,2834 Vestre Toten,2834,Innlandet
2843 Eina,60.6286731,10.5987753,2843 Eina (Eina),2843,Innlandet
2850 Lena,60.6739717,10.8134458,2850 Lena (Lena),2850,Innlandet
2858 Kapp,60.7143314,10.8578361,2849 Kapp (Kapp),2849,Innlandet
2864 Fall,60.6717528,10.3634556,2864 Fall (Fall),2864,Innlandet
3022 Drammen,59.755354044,10.163976379,3022 Drammen,3022,Buskerud
3033 Drammen,59.718911203,10.159589948,3033 Drammen,3033,Buskerud
3060 Svelvik,59.629158454,10.388141477,3060 Drammen,3060,Buskerud
3070 Sande,59.5872896,10.2075012,3070 Sande (Sande),3070,Vestfold
3080 Holmestrand,59.4899583,10.3150445,3080 Holmestrand,3080,Vestfold
3100 Tønsberg,59.3549795,10.2820491109,Tønsberg,,Vestfold
3109 Lofts-Eik,59.289262,10.417873,"Lofts-Eik post i butikk, Veslemøys vei, 3122 Tønsberg",3122,Vestfold
"3109 LoftsEik, Tønsberg",59.30183625,10.4278344403,"Loftseik, Lofseik, Tønsberg, Vestfold",,Vestfold
3110 Tønsberg,59.267472727,10.412249915,3110 Tønsberg,3110,Vestfold
"3120 Andebu, Høyjord",59.2465859043,10.4212724173,3120 Færder,3120,Vestfold
"3140 Borgheim, Nøtterøy",59.2262739,10.407459,"Borgheim, 3140 Tandstad",3140,Vestfold
3155 Åsgårdstrand,59.3562258,10.4597499,"Åsgårdstrand, Palettveien, 3179 Åsgårdstrand",3179,Vestfold
3174 Revetal,59.3723954,10.2631011,3174 Revetal (Revetal),3174,Vestfold
3182 Horten,59.411457157,10.473559184,3182 Horten,3182,Vestfold
3250 Larvik,59.0967308,10.02192996,Larvik,,Vestfold
3268 Larvik,59.071078505,9.964799379,3268 Larvik,3268,Vestfold
3275 Svarstad,59.401584,9.9614111,3275 Svarstad (Svarstad),3275,Vestfold
3290 Stavern,58.9983397,10.0360061,3290 Stavern,3290,Vestfold
3371 Vikersund,59.9660881,9.994865,3370 Vikersund,3370,Buskerud
3410 Sylling,59.8944404,10.2841004,3410 Sylling (Sylling),3410,Buskerud
3440 Røyken,59.7467876,10.3937509,3440 Røyken (Røyken),3440,Akershus
3500 Hønefoss,59.715626,7.5764981,Hønefoss,,Telemark
3524 Nes i Ådal,60.563537,9.9878897,3524 Nes (Nes),3524,Buskerud
3570 Ål,60.65732695,8.485738472,3570 Ål,3570,Buskerud
3600 Kongsberg,59.59455005,9.6708600756,Kongsberg,,Buskerud
3660 Rjukan,59.8786976,8.5941579,3660 Rjukan,3660,Telemark
3700 Skien,59.2662883,9.5311354475,Skien,,Telemark
3716 Skien,59.223726819,9.596690639,3716 Skien,3716,Telemark
3717 Skien,59.2091003,9.607544,3717 Skien,3717,Telemark
3718 Skien,59.206922304,9.581963619,3718 Skien,3718,Telemark
3740 Lunde,59.154551879,9.633387056,3740 Skien,3740,Telemark
3750 Drangedal,59.082906458,8.942481736,3750 Drangedal,3750,Telemark
3864 Rjukan,59.7375351612,8.1121412622,3864 Vinje,3864,Telemark
3945 Eidanger,59.1171797,9.7169503,"Eidanger, Porsgrunn",3944,Telemark
4007 Stavanger,58.978842209,5.714359643,4007 Stavanger,4007,Rogaland
4230 Sand,59.4840165,6.2508666,Sand (Sand),,Rogaland
4280 Skudeneshavn,59.1497472,5.2581715,4280 Skudeneshavn,4280,Rogaland
4300 Sandnes,58.98313205,6.3946410473,Sandnes,,Rogaland
4340 Bryne,58.735525,5.6478183,4340 Bryne,4340,Rogaland
4400 Flekkefjord,58.2972667,6.6604201,4400 Flekkefjord,4400,Agder
4432 Hidra,58.232628,6.5335501667,"Hidra kirke, Reinferdalsveien, 4432 Kirkehavn",4432,Agder
4440 Tonstad,58.6645543,6.7160736,4440 Tonstad (Tonstad),4440,Agder
4443 Tjørholm,58.9310344648,6.8970674353,4443 Sirdal,4443,Agder
4448 Gyland,58.3619144,6.1563079,Gyland (Gyland),,Rogaland
4462 Hovsherad,58.5254921,6.496636,4462 Eik (Eik),4462,Rogaland
"4484 Øye, Leirvik",59.775409,5.495121,"Stord (Leirvik), Vestland",,
4500 Mandal,58.0268181,7.4534802,4514 Mandal,4514,Agder
4600 Kristiansand,58.0856276,7.9318580288,Kristiansand,,Agder
4640 Søgne,58.0953248,7.7893494,4640 Søgne (Søgne),4640,Agder
4660 Evje,58.5862731,7.8049338,Evje (Evje),,Agder
4692 Rystad,68.2773793,14.31649,8313 Rystad (Rystad),8313,Nordland
4700 Vennesla,58.2693934,7.9724792,4700 Vennesla,4700,Agder
4800 Arendal,63.678837,11.0488082,"Arendal, Levanger",7624,Trøndelag
4860 Treungen i Nissedal,59.053286,8.535658,"Nissedal, Vestfold og Telemark",,
4883 Bjorbekk,59.168925,9.3724278,Bjørbekk (Bjørbekk),,Telemark
4930 Vegårdshei,61.167717,12.167398,"Trysilvegen 4930, 2429 Trysil",2429,
"5000 Bergen, Nordnes",60.4050944,5.291811953,"Nordnes, Bergenhus, Bergen",,Vestland
5000 Bergen,60.3943055,5.3259192,Bergen,,Vestland
5030 Landås,58.4919008,7.8404775,Landås (Landås),,Agder
"5032 Minde, Bergen",60.3617475,5.3478909,"Minde allé, 5067 Bergen",5067,Vestland
5032 Minde,60.3571005,5.3422922555,"Minde, Bergen",,Vestland
5033 Fyllingsdalen,60.3470096,5.2926415082,"Fyllingsdalen, Bergen",,Vestland
5037 Solheimsvik,59.52483,6.59344,"Solheimsvik, Suldal, Rogaland",,
5042 Fjøsanger,60.3478676,5.3337607807,"Fjøsanger landskapsvernområde, Bønes, Bergen",,Vestland
5068 Flesland,60.2932079,5.2113211,"Flesland, Bergen",5258,Vestland
5070 Bergen,60.3943055,5.3259192,Bergen,,Vestland
5071 Loddefjord,60.361483,5.2331114,"Loddefjord, 5171 Bergen",5171,Vestland
5078 Haakonsvern,60.337002,5.2257352,"Haakonsvern, 5173 Bergen",5173,Vestland
5084 Tertnes,60.4579546,5.2826388,"Tertnes, Åsane, Bergen",5114,Vestland
5088 Mjølkeråen,60.4884976,5.2609353,5136 Mjølkeråen (Bergen),5136,Vestland
5090 Nyborg,64.0434361,13.9867249,Nyborg (Nyborg),,Trøndelag
5170 Modalen,60.8172485,5.8234115,"Modalen, Mo",,Vestland
5280 Dalekvam,60.589817,5.819283,"Extra Dalekvam, Konsul Jebsensgata, Dale",,Vestland
"5400 Stord, Børtveit",59.82502055,5.48837064,Stord,,Vestland
"5400 Stord, Haga",59.7809398,5.5005712,5417 Leirvik,5417,Vestland
"5400 Stord, Horneland",59.82502055,5.48837064,Stord,,Vestland
5400 Stord,59.82502055,5.48837064,Stord,,Vestland
"5400 Stord, Samfunnshuset",59.7809398,5.5005712,5417 Leirvik,5417,Vestland
"5400 Stord, Skotteberg",59.82502055,5.48837064,Stord,,Vestland
5414 Rommetveit,59.8170675,5.5229963,5414 Rommetveit (Rommetveit),5414,Vestland
5419 Fitjar,59.90274745,5.2986146997,5419 Fitjar,5419,Vestland
5450 Hamnvik,68.7793102,17.1714669,9454 Hamnvik (Hamnvik),9454,Troms
5462 Herøysund,59.9234537,5.798846,5462 Herøysund (Herøysund),5462,Vestland
5614 Ålvik,60.4312911,6.4324249,5614 Ålvik (Ålvik),5614,Vestland
5640 Eikelandsosen,60.2407343,5.7450954,5640 Eikelandsosen (Eikelandsosen),5640,Vestland
5685 Uggdalseidet,59.9974011,5.4944109,5685 Uggdalseidet (Uggdalseidet),5685,Vestland
5700 Voss,60.624539114,6.429820123,5700 Voss,5700,Vestland
5730 Ulvik i Hardanger,60.5679913498,6.928349657,5730 Ulvik,5730,Vestland
5750 Odda,60.0679248,6.5469316,5750 Odda,5750,Vestland
5770 Tyssedal,60.1163142,6.5590922,5770 Tyssedal (Tyssedal),5770,Vestland
5823 Marifjøra,61.3812697,7.3062517,"Marifjøra, Luster",6868,Vestland
5850 Balestrand,61.205387,6.529418,"Sogndal (Balestrand), Vestland",,
5960 Dalsøyra,60.9333004,5.1358678,5960 Dalsøyra (Dalsøyra),5960,Vestland
6010 Ålesund,62.4553046983,6.3609663259,6010 Ålesund,6010,Møre og Romsdal
6142 Eidså,62.1146617,5.671998,6142 Eidså (Eidså),6142,Møre og Romsdal
6170 Bjugn,62.2968237197,6.1180486498,6170 Ørsta,6170,Møre og Romsdal
6480 Batnfjordsøra,62.8933784,7.679776,6631 Batnfjordsøra (Batnfjordsøra),6631,Møre og Romsdal
6500 Kristaiansund N.,,,,,
6500 Kristiansund N,63.2168194,7.5452589965,Kristiansund,,Møre og Romsdal
6500 Kristiansund,63.2168194,7.5452589965,Kristiansund,,Møre og Romsdal
6533,63.0588054401,7.4777670076,6533 Averøy,6533,Møre og Romsdal
6570 Edøy,63.33398,8.06572,"Edøy, Nordigarden, Straumen, Møre and Romsdal",,
6600 Sunndalsøra,62.6751972,8.5632934,6600 Sunndalsøra,6600,Møre og Romsdal
6631 Batnfjordsøra,62.8933784,7.679776,6631 Batnfjordsøra (Batnfjordsøra),6631,Møre og Romsdal
6766 Kjølsdalen,61.9241971,5.6308783,6776 Kjølsdalen (Kjølsdalen),6776,Vestland
6863 Rygg,64.48498,11.87189,"Overhalla (Rygg), Trøndelag",,
6865 Breim,61.754839,6.398806,"Gloppen (Breim), Vestland",,
6965 Svanøybukt,61.497692,5.1288451,6914 Svanøybukt (Svanøybukt),6914,Vestland
7000 Trondheim,63.4304475,10.3952118,Trondheim,,Trøndelag
7030 Trondheim,63.42055597,10.397166306,7030 Trondheim,7030,Trøndelag
7084 Melhus,63.18143325,10.3081344875,Melhus,,Trøndelag
"7087 Gimse, Melhus",63.289162,10.271596,"Melhus (Melhus), Trøndelag",,
7094 Lundamo,63.1520254,10.2852658,Lundamo (Lundamo),,Trøndelag
7095 Lier,59.84531345,10.2115525306,Lier,,Buskerud
7125 Vanvikan,63.5535227,10.2211768,7125 Vanvikan (Vanvikan),7125,Trøndelag
7200 Kyrksæterøra,63.2907955,9.0888635,7200 Kyrksæterøra (Kyrksæterøra),7200,Trøndelag
7300 Orkanger,63.304819,9.8496676,7300 Orkanger,7300,Trøndelag
7340 Oppdal,62.61592243,9.601060876,7340 Oppdal,7340,Trøndelag
7350 Buvika,63.3084804,10.1738766,7350 Buvika (Buvika),7350,Trøndelag
7392 Stamman,62.8467295283,9.8513977264,7392 Rennebu,7392,Trøndelag
7490 Rognes,63.0076274,10.4522657,7295 Rognes (Rognes),7295,Trøndelag
7500 Rørvik,63.4693106665,10.9279029574,7500 Stjørdal,7500,Trøndelag
7500 Stjørdal,63.4683597,10.9239498,7500 Stjørdal,7500,Trøndelag
7525 Flornes,63.4579875,11.3529227,7525 Flornes (Flornes),7525,Trøndelag
7530 Meråker,63.427490956,11.788060348,7530 Meråker,7530,Trøndelag
7562 Hundhamaren,63.4366298282,10.5989722373,7562 Malvik,7562,Trøndelag
7570 Hell,63.4449171,10.9127178,7517 Hell (Hell),7517,Trøndelag
7600 Levanger,63.746342,11.2999563,7600 Levanger,7600,Trøndelag
7620 Skogn,63.7038577,11.1923998,7620 Skogn (Skogn),7620,Trøndelag
7650 Verdal,63.794158728,11.4829394,7650 Verdal,7650,Trøndelag
7660 Vuku,63.7458705451,12.0452333129,7660 Verdal,7660,Trøndelag
7670 Sakkshaug,63.8881443975,11.277636761,7670 Inderøy,7670,Trøndelag
7670 Sakshaug,63.8743855,11.2741767,7670 Sakshaug (Straumen),7670,Trøndelag
7700 Steinkjer,64.050737,11.4819089986,Steinkjer,,Trøndelag
7710 Sparbu,63.9190789,11.4332149,7710 Sparbu (Sparbu),7710,Trøndelag
7820 Spillum Namsos,64.4308833315,11.525469619,7820 Namsos,7820,Trøndelag
7830 Nord Statland,64.4956927,11.147007,7777 Statland (Statland),7777,Trøndelag
7850 Fosslandsosen,64.54151,11.26662,"Fosslandsosen, 7819 Fosslandsosen",7819,
7863 Overhalla,64.484425185,11.959498447,7863 Overhalla,7863,Trøndelag
7890 Namsskogan,64.967890963,13.197127473,7890 Namsskogan,7890,Trøndelag
7892 Lassemoen,64.733201947,12.8359996363,7892 Namsskogan,7892,Trøndelag
7894 Limingen,64.7061978,13.7417543,Limingen (Limingen),,Trøndelag
7940 Ottersøy,64.8727553277,11.3557950281,7940 Nærøysund,7940,Trøndelag
8000 Bodø Lufthavn,67.264386,14.3477489421,"Bodø Airport, Langstranda, 8003 Bodø - Bådåddjo",8003,Nordland
8000 Bodø,67.3094783,13.9154419971,Bodø,,Nordland
8015 Hunstad,67.2831188,14.5361602,"Hunstad, 8022 Bodø - Bådåddjo",8022,Nordland
8065 Røstlandet,67.5243052,12.114457,8064 Røstlandet (Røst),8064,Nordland
8066 Nordfold,67.762175,15.2269226,8286 Nordfold (Nordfold),8286,Nordland
8100 Misvær,67.1188306,14.999309,8100 Misvær - Medasværdda - Miedasvärrda (Misvær - Medasværdda - Miedasvärrda),8100,Nordland
8114 Tollå,66.8803856307,14.7448615471,8114 Beiarn,8114,Nordland
8150 Ørnes,66.8730775,13.7060869,8150 Ørnes (Ørnes),8150,Nordland
8180 Rødøy,66.65923,13.07771,"Rødøy, 8193 Rødøy",8193,
8186 Tjongsfjorden,66.6951903,13.4211242,8186 Tjongsfjord (Tjongsfjord),8186,Nordland
8196 Selsøyvik,66.5744917,12.9812429,8196 Selsøyvika (Selsøyvika),8196,Nordland
8200 Fauske,67.2588591,15.3945952,8200 Fauske - Fuossko,8200,Nordland
8250 Rognan,67.1014386,15.3935626,8250 Rognan - Rågno - Råggno,8250,Nordland
8270 drag,68.0447107,16.0800251,8270 Ájluokta - Drag (Ájluokta - Drag),8270,Nordland
8270 Drag,68.0447107,16.0800251,8270 Ájluokta - Drag (Ájluokta - Drag),8270,Nordland
8275 Storjord,68.193552,16.025944,"Storjord E6, 8275 Fortun",8275,Nordland
8276 Drag,68.0698387,15.9201239,"Drag E6, 8276 Hamarøy",8276,Nordland
8276 Ulvsvåg,68.1155376,15.8656124,8276 Ulsváhke - Ulvsvåg (Ulsváhke - Ulvsvåg),8276,Nordland
8280 Kjøpsvik,68.0973005,16.3786373,8590 Gásluokta - Kjøpsvik (Gásluokta - Kjøpsvik),8590,Nordland
8316 Laupstad,68.3572939,14.7232319,"Laupstad, 8316 Vågan",8316,Nordland
8333 Kleppstad,68.2558113,14.2720727,"Kleppstad, 8313 Kleppstad",8313,Nordland
8357 Valberg,68.1950105,13.9407233,"Valberg, 8357 Vestvågøy",8357,Nordland
8372 Gravdal,68.118191,13.5532976,8372 Gravdal (Gravdal),8372,Nordland
"8374 Fygle, Vestvågøy",68.1463534,13.6378846,"Fygle, Leknes",8370,Nordland
8382 Napp,68.1331694,13.4319333,8382 Napp (Napp),8382,Nordland
"8387 Fredvang, Lofoten",68.0840556,13.1666862,8387 Fredvang (Fredvang),8387,Nordland
8387 Fredvang,68.0840556,13.1666862,8387 Fredvang (Fredvang),8387,Nordland
8450 Stokmarknes,68.5670003,14.9133484,8450 Stokmarknes,8450,Nordland
8480 Andenes,69.3218204,16.1247217,8480 Andenes (Andenes),8480,Nordland
8500 Alta,69.9666046,23.2733282,Alta,,Finnmark
8500 Narvik,68.28988385,17.0865387113,Narvik,,Nordland
8501 Narvik,68.28988385,17.0865387113,Narvik,,Nordland
8530 Bjerkvik,68.5491657,17.5571481,8530 Bjerkvik - Rahkka (Bjerkvik - Rahkka),8530,Nordland
8540 Ballangen,68.329601079,16.717689431,8540 Narvik,8540,Nordland
8543 Kjeldebotnen,68.3958208315,16.6536206825,8543 Narvik,8543,Nordland
8597 Steinklep,61.277746,8.193538,"Tyinvegen 8597, 2985 Tyinkrysset",2985,Innlandet
8600 Mo i Rana,66.3110969,14.1386991,8624 Mo i Rana,8624,Nordland
8610 Grubhei,66.3171408164,14.2140645006,8610 Rana,8610,Nordland
8616 Båsmoen,66.3346909,14.1060241,"Båsmoen, 8616 Mo i Rana",8616,Nordland
8650 Mosjøen,65.8446346,13.200161,"Mosjøen, Vollanvegen, 8663 Mosjøen - Mussere",8663,Nordland
8723 Husby,66.2256711,12.7698007,8723 Husby (Husby),8723,Nordland
8890 Leirfjord,66.07190635,12.887251924,8890 Leirfjord,8890,Nordland
8960 Hommelstø,65.4073265,12.5516302,Hommelstø (Hommelstø),,Nordland
8980 Gladstad,58.6128307,8.9279966,"Gladstad, Tvedestrand",4900,Agder
9022 Krokelvdalen,69.6832329909,19.0724672274,9022 Tromsø,9022,Troms
9050 Storsteinnes,69.2408464,19.234144,9050 Storsteinnes (Storsteinnes),9050,Troms
9060 Lyngseidet,69.5762575,20.2190704,9060 Lyngseidet (Lyngseidet),9060,Troms
9092 Sørstraumen,64.482364,10.771843,Sørstraumen bru,,
9170 Longyearbyen,78.2231558,15.6463656,9170 Longyearbyen,9170,
9300 Finnsnes,69.2296016,17.9812966,9300 Finnsnes,9300,Troms
9310 Sørreisa,69.135855297,18.140261177,9310 Sørreisa,9310,Troms
9330 Rossfjordstraumen,69.36347,18.30816,"Senja (Rossfjordstraumen), Troms og Finnmark",,
9373 Botnhamn,69.5082193,17.9028281,9373 Botnhamn (Botnhamn),9373,Troms
9386 Senjahopen,69.4958812,17.4859909,9386 Senjahopen (Senjahopen),9386,Troms
9400 Harstad,68.799943,16.5440322,Harstad,,Troms
9425 Sandsøy,68.9481168881,16.6788979841,9425 Harstad,9425,Troms
9500 Alta,69.9666046,23.2733282,Alta,,Finnmark
9510 Elvebakken,69.970578235,23.286499984,9510 Alta,9510,Finnmark
"9520 Kautokeino, Camping",69.006173343,23.041872338,9520 Kautokeino,9520,Finnmark
9520 Kautokeino,69.006173343,23.041872338,9520 Kautokeino,9520,Finnmark
9540 Talvik,70.0459072,22.9584708,"Talvik, 9540 Alta",9540,Finnmark
9593 Breivikbotn,70.5886731,22.2871516,Breivikbotn (Breivikbotn),,Finnmark
9595 Sørvær,70.632223,21.9854426,9595 Sørvær (Sørvær),9595,Finnmark
9600 Hammerfest,70.6628361,23.6831069,9600 Hammerfest,9600,Finnmark
9680 Lillefjord,70.6975071,24.6561129,Lillefjord - Vuotkevuotna (Lillefjord - Vuotkevuotna),,Finnmark
9683 Lillefjord,70.6975071,24.6561129,Lillefjord - Vuotkevuotna (Lillefjord - Vuotkevuotna),,Finnmark
9701 Lakselv,69.4268439,19.6575223,"Lakselv, Tromsø",,Troms
9710 Indre Billefjord,70.3222299,25.0568951,"Indre Billefjord Vest, 9710 Billávuotna - Indre Billefjord - Pillavuono",9710,Finnmark
9800 Vadsø,70.073949255,29.758864913,9800 Vadsø,9800,Finnmark
9820 Varangerbotn,70.1727894,28.5556913,Vuonnabahta - Varangerbotn (Vuonnabahta - Varangerbotn),,Finnmark
9930 Neiden,69.733516371,29.419319617,9930 South Varanki,9930,Finnmark
9970 Mehamn,71.0389923,27.8517589,9770 Mehamn (Mehamn),9770,Finnmark
Aarnes 3810 Gvarv,59.3877705,9.1747361,3810 Gvarv (Gvarv),3810,Telemark
Abelvær,64.7295772,11.1805405,7950 Abelvær (Abelvær),7950,Trøndelag
Ådalen,59.3221972,11.5160306,Ådalen,,Østfold
Ål,60.69726555,8.503740459,Ål,,Buskerud
Ålen,62.8420377,11.2986312,7380 Ålen (Ålen),7380,Trøndelag
Ålesund,62.48023635,6.5550739403,Ålesund,,Møre og Romsdal
Alhusstrand,,,,,
Alnabru,59.9287861,10.8376972,"Alnabru, Oslo",582,
Alta,69.9666046,23.2733282,Alta,,Finnmark
Alvekleiva,,,,,
Alvheim,61.5915656,11.012808,Alvheim,,Innlandet
Åmland,58.1839079,7.0076148,Åmland (Åmland),,Agder
Åmli,58.7996897,8.3241200995,Åmli,,Agder
Ammerud,59.9638929,10.8723361,"Ammerud, Oslo",959,
Åmot,61.26117795,11.6052056089,Åmot,,Innlandet
Andebu sentrum,60.7137011,9.6260786,Andebu,,Innlandet
Andebu,59.305764,10.1757848,3158 Andebu (Andebu),3158,Vestfold
Andenes,69.3218204,16.1247217,8480 Andenes (Andenes),8480,Nordland
Angeltrøa,,,,,
Ankenesstrand,68.4192472,17.387231,"Ankenesstrand tannklinikk, Torgveien, 8520 Narvik",8520,Nordland
Arendal,58.42673005,8.9469491149,Arendal,,Agder
Aresvik,,,,,
Arna,60.4177222,5.4708944,5261 Indre Arna (Bergen),5261,Vestland
